SA4_CODE_2016,POA_CODE_2016,AREA_ALBERS_SQKM,POA_SQM,SQM_PCTN,rank,SA4_NAME_2016
101.0,2536,974.8377000000005,974.8377000000005,1.0,0,Capital Region
110.0,2398,953.5519,953.5519,1.0,0,New England and North West
116.0,2766,27.2385,27.2385,1.0,0,Sydney - Blacktown
116.0,2767,10.108800000000002,10.108800000000002,1.0,0,Sydney - Blacktown
116.0,2768,9.019300000000003,9.019300000000003,1.0,0,Sydney - Blacktown
116.0,2769,4.653500000000003,4.653500000000003,1.0,0,Sydney - Blacktown
116.0,2770,24.73029999999999,24.73029999999999,1.0,0,Sydney - Blacktown
117.0,2000,4.2873,4.2873,1.0,0,Sydney - City and Inner South
117.0,2006,0.678,0.678,1.0,0,Sydney - City and Inner South
117.0,2007,0.5588000000000001,0.5588000000000001,1.0,0,Sydney - City and Inner South
117.0,2008,0.8449999999999999,0.8449999999999999,1.0,0,Sydney - City and Inner South
117.0,2009,0.9324999999999998,0.9324999999999998,1.0,0,Sydney - City and Inner South
117.0,2010,2.1733,2.1733,1.0,0,Sydney - City and Inner South
117.0,2011,1.4008999999999996,1.4008999999999996,1.0,0,Sydney - City and Inner South
117.0,2015,4.2156,4.2156,1.0,0,Sydney - City and Inner South
117.0,2016,1.1717000000000002,1.1717000000000002,1.0,0,Sydney - City and Inner South
117.0,2017,1.9386000000000003,1.9386000000000003,1.0,0,Sydney - City and Inner South
117.0,2018,3.9305000000000017,3.9305000000000017,1.0,0,Sydney - City and Inner South
117.0,2019,6.799099999999999,6.799099999999999,1.0,0,Sydney - City and Inner South
116.0,2763,10.728500000000007,10.728500000000007,1.0,0,Sydney - Blacktown
116.0,2762,13.875200000000001,13.875200000000001,1.0,0,Sydney - Blacktown
116.0,2761,14.764800000000006,14.764800000000006,1.0,0,Sydney - Blacktown
114.0,2578,47.92230000000001,47.92230000000001,1.0,0,Southern Highlands and Shoalhaven
113.0,2725,262.3734,262.3734,1.0,0,Riverina
113.0,2727,981.5874000000001,981.5874000000001,1.0,0,Riverina
113.0,2729,1069.5666,1069.5666,1.0,0,Riverina
113.0,2730,420.4857,420.4857,1.0,0,Riverina
114.0,2538,390.3570000000001,390.3570000000001,1.0,0,Southern Highlands and Shoalhaven
114.0,2541,45.43190000000002,45.43190000000002,1.0,0,Southern Highlands and Shoalhaven
114.0,2576,174.24420000000006,174.24420000000006,1.0,0,Southern Highlands and Shoalhaven
115.0,2126,8.260299999999999,8.260299999999999,1.0,0,Sydney - Baulkham Hills and Hawkesbury
116.0,2148,38.881800000000005,38.881800000000005,1.0,0,Sydney - Blacktown
115.0,2154,18.810199999999988,18.810199999999988,1.0,0,Sydney - Baulkham Hills and Hawkesbury
115.0,2156,62.954800000000006,62.954800000000006,1.0,0,Sydney - Baulkham Hills and Hawkesbury
115.0,2157,148.48579999999998,148.48579999999998,1.0,0,Sydney - Baulkham Hills and Hawkesbury
115.0,2158,41.7948,41.7948,1.0,0,Sydney - Baulkham Hills and Hawkesbury
115.0,2159,127.44640000000003,127.44640000000003,1.0,0,Sydney - Baulkham Hills and Hawkesbury
115.0,2757,8.3269,8.3269,1.0,0,Sydney - Baulkham Hills and Hawkesbury
116.0,2147,15.997299999999997,15.997299999999997,1.0,0,Sydney - Blacktown
117.0,2020,11.960700000000005,11.960700000000005,1.0,0,Sydney - City and Inner South
117.0,2037,2.1373000000000015,2.1373000000000015,1.0,0,Sydney - City and Inner South
117.0,2042,2.0444999999999998,2.0444999999999998,1.0,0,Sydney - City and Inner South
119.0,2206,5.978600000000004,5.978600000000004,1.0,0,Sydney - Inner South West
119.0,2194,3.3733999999999997,3.3733999999999997,1.0,0,Sydney - Inner South West
